Archive:  /mnt/SDCARD/System/updates/update_001/python.zip
  inflating: lib/python3.11/test/test_importlib/extension/__pycache__/test_path_hook.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_importlib/extension/__pycache__/test_finder.cpython-311.pyc
  inflating: lib/python3.11/test/test_importlib/extension/__pycache__/__main__.cpython-311.pyc
  inflating: lib/python3.11/test/test_importlib/extension/__pycache__/test_case_sensitivity.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_importlib/extension/__pycache__/test_finder.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_importlib/extension/__pycache__/test_case_sensitivity.cpython-311.pyc
  inflating: lib/python3.11/test/pstats.pck
  inflating: lib/python3.11/test/test_genexps.py
  inflating: lib/python3.11/test/test_super.py
  inflating: lib/python3.11/test/test_os.py
  inflating: lib/python3.11/test/test_tools/test_pathfix.py
  inflating: lib/python3.11/test/test_tools/__main__.py
  inflating: lib/python3.11/test/test_tools/test_sundry.py
  inflating: lib/python3.11/test/test_tools/__init__.py
  inflating: lib/python3.11/test/test_tools/test_pdeps.py
  inflating: lib/python3.11/test/test_tools/test_pindent.py
  inflating: lib/python3.11/test/test_tools/test_gprof2html.py
  inflating: lib/python3.11/test/test_tools/test_i18n.py
  inflating: lib/python3.11/test/test_tools/test_fixcid.py
  inflating: lib/python3.11/test/test_tools/test_reindent.py
  inflating: lib/python3.11/test/test_tools/test_md5sum.py
  inflating: lib/python3.11/test/test_tools/__pycache__/test_pdeps.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_pindent.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_md5sum.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_gprof2html.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_pathfix.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_freeze.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_pdeps.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_lll.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_reindent.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_pathfix.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/__main__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_fixcid.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_pdeps.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_lll.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_freeze.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_gprof2html.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_sundry.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_i18n.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_sundry.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/__main__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_lll.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_fixcid.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_fixcid.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_md5sum.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_i18n.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_sundry.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_pathfix.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_pindent.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_reindent.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_md5sum.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_freeze.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/__main__.cpython-311.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_i18n.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_pindent.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_reindent.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_tools/__pycache__/test_gprof2html.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_tools/test_freeze.py
  inflating: lib/python3.11/test/test_tools/test_lll.py
  inflating: lib/python3.11/test/test_check_c_globals.py
  inflating: lib/python3.11/test/test_thread.py
  inflating: lib/python3.11/test/test_builtin.py
  inflating: lib/python3.11/test/test_posixpath.py
  inflating: lib/python3.11/test/mod_generics_cache.py
  inflating: lib/python3.11/test/test_mmap.py
  inflating: lib/python3.11/test/test_urllibnet.py
  inflating: lib/python3.11/test/seq_tests.py
  inflating: lib/python3.11/test/test_nis.py
  inflating: lib/python3.11/test/test_finalization.py
  inflating: lib/python3.11/test/test_typing.py
  inflating: lib/python3.11/test/tokenize_tests.txt
  inflating: lib/python3.11/test/test_richcmp.py
  inflating: lib/python3.11/test/encoded_modules/__init__.py
  inflating: lib/python3.11/test/encoded_modules/module_koi8_r.py
  inflating: lib/python3.11/test/encoded_modules/module_iso_8859_1.py
  inflating: lib/python3.11/test/encoded_modules/__pycache__/module_koi8_r.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/encoded_modules/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/encoded_modules/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/test/encoded_modules/__pycache__/module_iso_8859_1.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/encoded_modules/__pycache__/module_koi8_r.cpython-311.pyc
  inflating: lib/python3.11/test/encoded_modules/__pycache__/module_iso_8859_1.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/encoded_modules/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/encoded_modules/__pycache__/module_koi8_r.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/encoded_modules/__pycache__/module_iso_8859_1.cpython-311.pyc
  inflating: lib/python3.11/test/test_pyclbr.py
  inflating: lib/python3.11/test/test_hmac.py
  inflating: lib/python3.11/test/test_codeccallbacks.py
  inflating: lib/python3.11/test/test_wsgiref.py
  inflating: lib/python3.11/test/test_bigmem.py
  inflating: lib/python3.11/test/test_tcl.py
  inflating: lib/python3.11/test/test_socket.py
  inflating: lib/python3.11/test/badsyntax_future7.py
  inflating: lib/python3.11/test/tokenize_tests-no-coding-cookie-and-utf8-bom-sig-only.txt
  inflating: lib/python3.11/test/test_cmath.py
  inflating: lib/python3.11/test/sample_doctest_no_doctests.py
  inflating: lib/python3.11/test/ieee754.txt
  inflating: lib/python3.11/test/empty.vbs
  inflating: lib/python3.11/test/test_smtpd.py
  inflating: lib/python3.11/test/test_errno.py
  inflating: lib/python3.11/test/test_math.py
  inflating: lib/python3.11/test/bad_getattr.py
  inflating: lib/python3.11/test/test_embed.py
  inflating: lib/python3.11/test/pydoc_mod.py
  inflating: lib/python3.11/test/test_unicode_identifiers.py
  inflating: lib/python3.11/test/test_multiprocessing_forkserver.py
  inflating: lib/python3.11/test/_typed_dict_helper.py
  inflating: lib/python3.11/test/keycert2.pem
  inflating: lib/python3.11/test/inspect_fodder2.py
  inflating: lib/python3.11/test/multibytecodec_support.py
  inflating: lib/python3.11/test/badsyntax_future8.py
  inflating: lib/python3.11/test/test_ipaddress.py
  inflating: lib/python3.11/test/test_set.py
  inflating: lib/python3.11/test/test_threading_local.py
  inflating: lib/python3.11/test/test_binop.py
  inflating: lib/python3.11/test/test_typechecks.py
  inflating: lib/python3.11/test/test_dict_version.py
  inflating: lib/python3.11/test/test_spwd.py
  inflating: lib/python3.11/test/test_optparse.py
  inflating: lib/python3.11/test/test_keywordonlyarg.py
  inflating: lib/python3.11/test/test_codecmaps_kr.py
  inflating: lib/python3.11/test/test_functools.py
  inflating: lib/python3.11/test/test_struct.py
  inflating: lib/python3.11/test/test_glob.py
  inflating: lib/python3.11/test/test_timeout.py
  inflating: lib/python3.11/test/ffdh3072.pem
  inflating: lib/python3.11/test/mp_fork_bomb.py
  inflating: lib/python3.11/test/test_code.py
  inflating: lib/python3.11/test/test_unittest.py
  inflating: lib/python3.11/test/tokenize_tests-latin1-coding-cookie-and-utf8-bom-sig.txt
  inflating: lib/python3.11/test/exception_hierarchy.txt
  inflating: lib/python3.11/test/dis_module.py
  inflating: lib/python3.11/test/test_re.py
  inflating: lib/python3.11/test/test_collections.py
  inflating: lib/python3.11/test/idnsans.pem
  inflating: lib/python3.11/test/allsans.pem
  inflating: lib/python3.11/test/test_support.py
  inflating: lib/python3.11/test/test_pickletools.py
  inflating: lib/python3.11/test/test_cmd_line_script.py
  inflating: lib/python3.11/test/test_copyreg.py
  inflating: lib/python3.11/test/test_global.py
  inflating: lib/python3.11/test/test_trace.py
  inflating: lib/python3.11/test/test_codecencodings_cn.py
  inflating: lib/python3.11/test/test_httpservers.py
  inflating: lib/python3.11/test/test_listcomps.py
  inflating: lib/python3.11/test/profilee.py
  inflating: lib/python3.11/test/test_multiprocessing_fork.py
  inflating: lib/python3.11/test/memory_watchdog.py
  inflating: lib/python3.11/test/test_descr.py
  inflating: lib/python3.11/test/dtracedata/gc.d.expected
  inflating: lib/python3.11/test/dtracedata/line.py
  inflating: lib/python3.11/test/dtracedata/gc.d
  inflating: lib/python3.11/test/dtracedata/assert_usable.stp
  inflating: lib/python3.11/test/dtracedata/gc.py
  inflating: lib/python3.11/test/dtracedata/call_stack.py
  inflating: lib/python3.11/test/dtracedata/line.d.expected
  inflating: lib/python3.11/test/dtracedata/instance.py
  inflating: lib/python3.11/test/dtracedata/call_stack.stp
  inflating: lib/python3.11/test/dtracedata/assert_usable.d
  inflating: lib/python3.11/test/dtracedata/call_stack.d.expected
  inflating: lib/python3.11/test/dtracedata/line.d
  inflating: lib/python3.11/test/dtracedata/call_stack.stp.expected
  inflating: lib/python3.11/test/dtracedata/gc.stp
  inflating: lib/python3.11/test/dtracedata/gc.stp.expected
  inflating: lib/python3.11/test/dtracedata/__pycache__/instance.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/call_stack.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/call_stack.cpython-311.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/instance.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/line.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/gc.cpython-311.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/gc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/line.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/instance.cpython-311.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/call_stack.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/gc.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/dtracedata/__pycache__/line.cpython-311.pyc
  inflating: lib/python3.11/test/dtracedata/call_stack.d
  inflating: lib/python3.11/test/test_threadsignals.py
  inflating: lib/python3.11/test/test_codecmaps_hk.py
  inflating: lib/python3.11/test/sample_doctest_no_docstrings.py
  inflating: lib/python3.11/test/test_audioop.py
  inflating: lib/python3.11/test/test_tix.py
  inflating: lib/python3.11/test/test_webbrowser.py
  inflating: lib/python3.11/test/pycacert.pem
  inflating: lib/python3.11/test/_test_eintr.py
  inflating: lib/python3.11/test/test_smtpnet.py
  inflating: lib/python3.11/test/test_html.py
  inflating: lib/python3.11/test/test_venv.py
  inflating: lib/python3.11/test/test_genericclass.py
  inflating: lib/python3.11/test/test_tarfile.py
  inflating: lib/python3.11/test/test_asyncore.py
  inflating: lib/python3.11/test/test_bytes.py
  inflating: lib/python3.11/test/test_crashers.py
  inflating: lib/python3.11/test/test_string_literals.py
  inflating: lib/python3.11/test/gdb_sample.py
  inflating: lib/python3.11/test/test_cgi.py
  inflating: lib/python3.11/test/test_ioctl.py
  inflating: lib/python3.11/test/test_fileinput.py
  inflating: lib/python3.11/test/test_complex.py
  inflating: lib/python3.11/test/_test_multiprocessing.py
  inflating: lib/python3.11/test/test_univnewlines.py
  inflating: lib/python3.11/test/test_type_annotations.py
  inflating: lib/python3.11/test/_test_venv_multiprocessing.py
  inflating: lib/python3.11/test/test_pty.py
  inflating: lib/python3.11/test/test_socketserver.py
  inflating: lib/python3.11/test/test_codecencodings_hk.py
  inflating: lib/python3.11/test/test_hashlib.py
  inflating: lib/python3.11/test/test_multiprocessing_main_handling.py
  inflating: lib/python3.11/test/test_locale.py
  inflating: lib/python3.11/test/bad_getattr2.py
  inflating: lib/python3.11/test/test_dbm.py
  inflating: lib/python3.11/test/test_lltrace.py
  inflating: lib/python3.11/test/floating_points.txt
  inflating: lib/python3.11/test/badsyntax_future9.py
  inflating: lib/python3.11/test/test_future4.py
  inflating: lib/python3.11/test/test_startfile.py
  inflating: lib/python3.11/test/test_dictcomps.py
  inflating: lib/python3.11/test/test_subclassinit.py
  inflating: lib/python3.11/test/pydocfodder.py
  inflating: lib/python3.11/test/test_doctest3.txt
  inflating: lib/python3.11/test/cjkencodings/gb2312.txt
  inflating: lib/python3.11/test/cjkencodings/shift_jisx0213-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/euc_kr.txt
  inflating: lib/python3.11/test/cjkencodings/hz.txt
  inflating: lib/python3.11/test/cjkencodings/euc_jp.txt
  inflating: lib/python3.11/test/cjkencodings/big5hkscs.txt
  inflating: lib/python3.11/test/cjkencodings/iso2022_kr.txt
  inflating: lib/python3.11/test/cjkencodings/gbk-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/euc_jisx0213.txt
  inflating: lib/python3.11/test/cjkencodings/big5-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/gbk.txt
  inflating: lib/python3.11/test/cjkencodings/cp949-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/iso2022_jp.txt
  inflating: lib/python3.11/test/cjkencodings/euc_jp-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/iso2022_jp-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/shift_jis-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/iso2022_kr-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/hz-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/shift_jis.txt
  inflating: lib/python3.11/test/cjkencodings/johab-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/shift_jisx0213.txt
  inflating: lib/python3.11/test/cjkencodings/euc_kr-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/cp949.txt
  inflating: lib/python3.11/test/cjkencodings/gb2312-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/big5hkscs-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/euc_jisx0213-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/gb18030-utf8.txt
  inflating: lib/python3.11/test/cjkencodings/big5.txt
  inflating: lib/python3.11/test/cjkencodings/johab.txt
  inflating: lib/python3.11/test/cjkencodings/gb18030.txt
  inflating: lib/python3.11/test/test_context.py
  inflating: lib/python3.11/test/test_picklebuffer.py
  inflating: lib/python3.11/test/test_int.py
  inflating: lib/python3.11/test/test_bz2.py
  inflating: lib/python3.11/test/test_string.py
  inflating: lib/python3.11/test/test_codeop.py
  inflating: lib/python3.11/test/cmath_testcases.txt
  inflating: lib/python3.11/test/test_array.py
  inflating: lib/python3.11/test/subprocessdata/qgrep.py
  inflating: lib/python3.11/test/subprocessdata/input_reader.py
  inflating: lib/python3.11/test/subprocessdata/sigchild_ignore.py
  inflating: lib/python3.11/test/subprocessdata/qcat.py
  inflating: lib/python3.11/test/subprocessdata/fd_status.py
  inflating: lib/python3.11/test/subprocessdata/__pycache__/qcat.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/input_reader.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/qcat.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/fd_status.cpython-311.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/sigchild_ignore.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/qgrep.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/input_reader.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/fd_status.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/qgrep.cpython-311.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/fd_status.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/input_reader.cpython-311.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/qgrep.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/sigchild_ignore.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/sigchild_ignore.cpython-311.pyc
  inflating: lib/python3.11/test/subprocessdata/__pycache__/qcat.cpython-311.pyc
  inflating: lib/python3.11/test/ann_module2.py
  inflating: lib/python3.11/test/test_zoneinfo/data/update_test_data.py
  inflating: lib/python3.11/test/test_zoneinfo/data/zoneinfo_data.json
  inflating: lib/python3.11/test/test_zoneinfo/data/__pycache__/update_test_data.cpython-311.pyc
  inflating: lib/python3.11/test/test_zoneinfo/data/__pycache__/update_test_data.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_zoneinfo/data/__pycache__/update_test_data.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__main__.py
  inflating: lib/python3.11/test/test_zoneinfo/__init__.py
  inflating: lib/python3.11/test/test_zoneinfo/test_zoneinfo.py
  inflating: lib/python3.11/test/test_zoneinfo/_support.py
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/test_zoneinfo.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/_support.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/test_zoneinfo.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/__main__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/__main__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/__main__.cpython-311.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/_support.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/test_zoneinfo.cpython-311.pyc
  inflating: lib/python3.11/test/test_zoneinfo/__pycache__/_support.cpython-311.pyc
  inflating: lib/python3.11/test/imghdrdata/python.tiff
  inflating: lib/python3.11/test/imghdrdata/python.ras
  inflating: lib/python3.11/test/imghdrdata/python.png
  inflating: lib/python3.11/test/imghdrdata/python.ppm
  inflating: lib/python3.11/test/imghdrdata/python.gif
  inflating: lib/python3.11/test/imghdrdata/python-raw.jpg
  inflating: lib/python3.11/test/imghdrdata/python.webp
  inflating: lib/python3.11/test/imghdrdata/python.exr
  inflating: lib/python3.11/test/imghdrdata/python.pbm
  inflating: lib/python3.11/test/imghdrdata/python.pgm
  inflating: lib/python3.11/test/imghdrdata/python.sgi
  inflating: lib/python3.11/test/imghdrdata/python.xbm
  inflating: lib/python3.11/test/imghdrdata/python.jpg
  inflating: lib/python3.11/test/imghdrdata/python.bmp
  inflating: lib/python3.11/test/test_extcall.py
  inflating: lib/python3.11/test/test_tk.py
  inflating: lib/python3.11/test/test_imaplib.py
  inflating: lib/python3.11/test/make_ssl_certs.py
  inflating: lib/python3.11/test/testtar.tar
  inflating: lib/python3.11/test/test_pathlib.py
  inflating: lib/python3.11/test/test_pep646_syntax.py
  inflating: lib/python3.11/test/signalinterproctester.py
  inflating: lib/python3.11/test/test_fractions.py
  inflating: lib/python3.11/test/badcert.pem
  inflating: lib/python3.11/test/test_fstring.py
  inflating: lib/python3.11/test/test_asyncio/test_futures.py
  inflating: lib/python3.11/test/test_asyncio/test_base_events.py
  inflating: lib/python3.11/test/test_asyncio/test_selector_events.py
  inflating: lib/python3.11/test/test_asyncio/echo.py
  inflating: lib/python3.11/test/test_asyncio/test_events.py
  inflating: lib/python3.11/test/test_asyncio/__main__.py
  inflating: lib/python3.11/test/test_asyncio/test_transports.py
  inflating: lib/python3.11/test/test_asyncio/test_queues.py
  inflating: lib/python3.11/test/test_asyncio/test_tasks.py
  inflating: lib/python3.11/test/test_asyncio/test_locks.py
  inflating: lib/python3.11/test/test_asyncio/__init__.py
  inflating: lib/python3.11/test/test_asyncio/test_unix_events.py
  inflating: lib/python3.11/test/test_asyncio/test_proactor_events.py
  inflating: lib/python3.11/test/test_asyncio/test_taskgroups.py
  inflating: lib/python3.11/test/test_asyncio/test_buffered_proto.py
  inflating: lib/python3.11/test/test_asyncio/test_timeouts.py
  inflating: lib/python3.11/test/test_asyncio/echo2.py
  inflating: lib/python3.11/test/test_asyncio/test_futures2.py
  inflating: lib/python3.11/test/test_asyncio/test_windows_utils.py
  inflating: lib/python3.11/test/test_asyncio/test_runners.py
  inflating: lib/python3.11/test/test_asyncio/test_sock_lowlevel.py
  inflating: lib/python3.11/test/test_asyncio/test_streams.py
  inflating: lib/python3.11/test/test_asyncio/test_context.py
  inflating: lib/python3.11/test/test_asyncio/test_threads.py
  inflating: lib/python3.11/test/test_asyncio/test_waitfor.py
  inflating: lib/python3.11/test/test_asyncio/test_sslproto.py
  inflating: lib/python3.11/test/test_asyncio/test_sendfile.py
  inflating: lib/python3.11/test/test_asyncio/echo3.py
  inflating: lib/python3.11/test/test_asyncio/test_ssl.py
  inflating: lib/python3.11/test/test_asyncio/test_subprocess.py
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_runners.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_base_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_server.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_locks.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_sslproto.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_windows_events.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_locks.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/utils.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_pep492.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_futures.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/echo.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_sslproto.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_threads.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_runners.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_protocols.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/echo3.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_transports.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_queues.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_windows_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_buffered_proto.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_subprocess.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_sock_lowlevel.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_timeouts.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_server.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_protocols.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_tasks.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_pep492.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_buffered_proto.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_buffered_proto.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/echo2.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_timeouts.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_tasks.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_tasks.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_base_events.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/utils.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/echo3.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_threads.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_futures2.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_queues.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_streams.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_sock_lowlevel.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_sendfile.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/__main__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_protocols.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_taskgroups.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_selector_events.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_subprocess.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_futures.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_proactor_events.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/functional.cpython-311.opt-1.pyc
